BP OIL ESPA�A S.A.U.,Programa miBP,"El programa miBP es el plan de fidelizaci�n de BP en Peninsula, Canarias, Baleares, Andorra y Melilla que ofrece a los clientes que tienen una tarjeta miBP f�sica o virtual descuentos en carburante en forma de ahorro miBP (que se acumula en cada repostaje y se puede usar en la siguiente transacci�n) y puntos para canjear en productos del cat�logo. La oferta de ahorro miBP (descuentos) va variando en funci�n de las ofertas del mercado.",,3.000,C�ntimos de euro en cada litro,Todos los consumidores
CARREFOUR,CLUB CARREFOUR Y VISA PASS,ACUMULACI�N DEL 8% DEL TOTAL DEL REPOSTAJE PARA REALIZAR COMPRAS EN NUESTRAS TIENDAS MEDIANTE CHEQUE AHORRO TRIMESTRAL,,8.000,Porcentaje sobre el precio total,Todos los consumidores
CHAMPION,CLUB CARREFOUR Y VISA PASS,"ACUMULACI�N DEL 8% DEL TOTAL DEL REPOSTAJE PARA REALIZAR COMPRAS EN UESTRAS TIENDAS, MEDIANTE EL CHEQUE AHORRO TRIMESTRAL",,8.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",EUROSHELL Nacional,Tarjeta comercial de pago con DESCUENTO A PARTIR DE 2 CTMS en las estaciones de Shell en Peninsula,,2.000,C�ntimos de euro en cada litro,"Colectivos (taxis, flotas de veh�culos, etc.)"
"DISA PENINSULA, S.L.U",EUROSHELL Nacional,Tarjeta comercial de pago con DESCUENTO A PARTIR DE 2 CTMS en las estaciones de Shell en Peninsula,,2.000,C�ntimos de euro en cada litro,Transportistas profesionales
"DISA PENINSULA, S.L.U",SHELL CLUBSMART (Tarjeta promocional de regalos o descuentos),Cheque descuento 5� por cada 1000lt o puntos redimibles equivalentes,,0.500,C�ntimos de euro en cada litro,Todos los consumidores
"DISA PENINSULA, S.L.U",Descuento a Clientes ING,Promoci�n 3% Descuento a Clientes ING en Estaciones de Servicio Shell,,3.000,Porcentaje sobre el precio total,Todos los consumidores
FUEL IBERIA S.L.U.,IDS,Tarjeta dirigida al transporte profesional con planes de descuento individualizados,31/12/2099,4.000,C�ntimos de euro en cada litro,Transportistas profesionales
"DISA RETAIL ATLANTICO, S.L.U",TARJETA DISA,"TARJETA QUE PERMITE UN DESCUENTO VARIABLE POR CLIENTE. .EL DESCUENTO ES FRUTO DE UNA NEGOCIACION POR CLIENTE Y EN FUNCION DE SU POTENCIAL DE CONSUMO, PARTIENDO DE UN DESCUENTO MINIMO DE 6 �/M3. EN TODA LA RED.",,0.600,C�ntimos de euro en cada litro,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",TARJETA DISA,TARJETA QUE PERMITE UN DESCUENTO VARIABLE POR CLIENTE. EL DESCUENTO ES FRUTO DE UNA NEGOCIACION POR CLIENTE Y EN FUNCION DE SU POTENCIA DE CONSUMO. PARTIENDO DE UN DESCUENTO MINIMO DE 6 �/M3. EN TODA LA RED.,,0.600,C�ntimos de euro en cada litro,Todos los consumidores
"GP LIMITE ANDAMUR, S.L.",BONUS CARD ANDAMUR,DESCUENTO 6 CENTIMOS POR LITRO GASOLINA Y GASOLEO EN TODAS LAS ESTACIONES ANDAMUR,,6.000,C�ntimos de euro en cada litro,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,Repsol M�xima,Todos los clientes que paguen con la tarjeta Repsol M�xima (tarjeta de pago particular) conseguir�n un 2% sobre el importe total de su repostaje.,,2.000,Porcentaje sobre el precio total,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,Solred profesional,"Todos los clientes profesionales que paguen con Solred Profesional, se beneficiar�n de un descuento o no, seg�n negociaci�n individual.",,0.000,C�ntimos de euro en cada litro,Transportistas profesionales
"TAMOIL ESPA�A, S.A.",mycard,tarjeta de credito para gasoleos en la red tamoil,,,,Todos los consumidores
"TAMOIL ESPA�A, S.A.",mycard profesional,tarjeta de credito para gas�leo profesional en la red tamoil,,,,Transportistas profesionales
"TAMOIL ESPA�A, S.A.",tamoil club,tarjeta de descuento para pago contado y facturacion mensual.,,,,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",DESCUENTO A CLIENTES IKEA,PROMOCION 3% DESCUENTO A CLIENTES IKEA EN TODA LA RED,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",DESCUENTO A CLIENTES IKEA,PROMOCION 3% DESCUENTO A CLIENTES IKEA EN TODA LA RED,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"OIL ALBERA, S.L.",DIESEL CARD ORO,TARJETA DE PAGO APLAZADO CON DESCUENTOS PACTADOS DEPENDIENDO DEL POTENCIAL DE CONSUMO,,3.000,C�ntimos de euro en cada litro,Todos los consumidores
"OIL ALBERA, S.L.",DIESEL CARD PLATA,TARJETA- FIDELIZACION  DE  PAGO CONTADO CON  DESCUENTO  ES INMEDIATO,,2.000,C�ntimos de euro en cada litro,Todos los consumidores
BP OIL ESPA�A S.A.U.,Tarjeta BONUS,Tarjeta de descuento inmediato en el momento de compra. (Descuentos a partir de 1 cts/litro seg�n volumen),,1.000,C�ntimos de euro en cada litro,"Colectivos (taxis, flotas de veh�culos, etc.)"
BP OIL ESPA�A S.A.U.,Tarjeta BP PLUS (Routex),Tarjeta de pago para carburantes y productos de las Estaciones de Servicio. (Descuentos a partir de 1 cts/litro seg�n volumen),,1.000,C�ntimos de euro en cada litro,Transportistas profesionales
EMPRESAS DEL GRUPO REPSOL,Repsol M�s Visa,"Todos los clientes que paguen con la tarjeta Repsol mas Visa (tarjeta de uso particular)  podr�n disfrutar de un descuento de hasta 3cts.�/l en carburante y hasta 5cts.�/L en carburante Premium, y un 5% de descuento sobre PVP en compras en tienda, lubricantes y lavados; El descuento se aplicar� en el momento de la compra.",,3.000,C�ntimos de euro en cada litro,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,Tarjetas cobranded solred,Todos los clientes que pagen con las tarjetas Cobranded Solred (tarjeta bancaria dirigida a autonomos pymes y empresas) conseguiran un 2% sobre el importe total de su repostaje,,2.000,Porcentaje sobre el precio total,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,Solred regalo,Tarjeta privada con un importe fijado por Repsol y no recargable.,,0.000,C�ntimos de euro en cada litro,Todos los consumidores
"VALCARCE TARJETA TRANSPORTE, S.A.",valcarce,"descuento de 1,8 centimos de euro en litro en gasoleo a",,1.800,C�ntimos de euro en cada litro,Todos los consumidores
"VALCARCE TARJETA TRANSPORTE, S.A.",valcarce cash,"descuento de 3,6 centimos de euro en litro en gasoleo a y gasolinas",,3.600,C�ntimos de euro en cada litro,Todos los consumidores
"MEROIL, S.A.",TARJETA MEROIL DESCUENTO,dESCUENTO POR LITRO,,1.800,C�ntimos de euro en cada litro,Todos los consumidores
EMPRESAS DEL GRUPO MOEVE,CEPSA STAR,Medio de pago que permite la compra a profesionales del transporte en las Estaciones de Servicio CEPSA de todo tipo de carburantes excepto gas�leo bonificado en las estaciones adheridas,,1.000,C�ntimos de euro en cada litro,Transportistas profesionales
EMPRESAS DEL GRUPO MOEVE,CEPSA STAR FLOTAS,Medio de pago que permite la compra a flotas (colectivos) en las Estaciones de Servicio CEPSA de todo tipo de carburantes excepto gas�leo bonificado en las estaciones adheridas,,1.000,C�ntimos de euro en cada litro,"Colectivos (taxis, flotas de veh�culos, etc.)"
EMPRESAS DEL GRUPO MOEVE,CEPSA STAR EUROTRAFIC,Medio de pago que permite la compra a profesionales del transporte en las Estaciones de Servicio CEPSA y en la Red Internacional de Eurotrafic de todo tipo de carburantes excepto gas�leo bonificado en las estaciones adheridas,,1.100,C�ntimos de euro en cada litro,Transportistas profesionales
EMPRESAS DEL GRUPO MOEVE,CEPSA STAR GASOLEO BONIFICADO,"Medio de pago que permite la compra en las Estaciones de Servicio CEPSA los gas�leos destinados a la agricultura, calefacci�n, ? en las estaciones adheridas",,1.200,C�ntimos de euro en cada litro,Agricultores
EMPRESAS DEL GRUPO MOEVE,CEPSA STAR TAXI,Tarjeta de descuento presencial que ofrece un descuento  en el carburante para el colectivo de taxistas en las estaciones adheridas,,3.000,C�ntimos de euro en cada litro,"Colectivos (taxis, flotas de veh�culos, etc.)"
EMPRESAS DEL GRUPO MOEVE,PORQUE TU VUELVES,"Tarjeta de fidelidad que ofrece un descuento de 0,005 �/lt de todos los carburantes excepto gas�leo bonificado en las estaciones adheridas",,0.500,C�ntimos de euro en cada litro,Todos los consumidores
EMPRESAS DEL GRUPO MOEVE,VISA PORQUE TU VUELVES,Medio que pago que ofrece un descuento de 3% y hasta un 5% del importe de todos los carburantes excepto gas�leo bonificado en las estaciones adheridas,,3.000,Porcentaje sobre el precio total,Todos los consumidores
SARAS ENERG�A S.A,Tarjeta profesional,Se aplica centimos por litro de descuento sobre el volumen de carburante,,4.800,C�ntimos de euro en cada litro,Transportistas profesionales
SARAS ENERG�A S.A,Tarjeta platinun,Se aplica centimos litro sobre el precio del carburante,,6.000,C�ntimos de euro en cada litro,"Colectivos (taxis, flotas de veh�culos, etc.)"
SARAS ENERG�A S.A,tarjeta deres club,Se aplica un porcentaje de descuento sobre el precio del carburante,,2.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERG�A ESPA�A S.A.,ING BANK,Ahorra un 3% con cada compra que realices utilizando tus tarjetas de ING en las estaciones Galp,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"LUVIRR,S.A.",LUVIRR,Descuento segun tabla de consumo a final de mes,,3.000,C�ntimos de euro en cada litro,"Colectivos (taxis, flotas de veh�culos, etc.)"
GALP ENERG�A ESPA�A S.A.,ABANCA,Ahorra hasta un 5% de descuento utilizando tus tarjetas de Abanca en las estaciones de servicio Galp.,,5.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERG�A ESPA�A S.A.,Caixabank,Ahorra un 2% en las compras que realices utilizando tus tarjetas de Bankia en las estaciones Galp.,,2.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERG�A ESPA�A S.A.,GALP FLOTA BUSINESS,Tarjeta de descuento inmediato para colectivos y asociados.,,6.000,C�ntimos de euro en cada litro,Todos los consumidores
GALP ENERG�A ESPA�A S.A.,GALP FLOTA CORPORATE,"Dedicado a grandes empresas con consumos superiores a 4.000 l / a�o, con ventajas proporcionales al tama�o de tu empresa - permitiendo adquirir combustibles (con descuento), productos y servicios Galp, a cr�dito, en toda la Pen�nsula Ib�rica.",,1.000,C�ntimos de euro en cada litro,Transportistas profesionales
"BETA RENOWABLE GROUP, S.A.",BETA PLATINUM GASOLEO PROFESIONAL,DESCUENTO EN LOS CARBURANTES SOBRE PRECIO EN POSTE,,7.000,C�ntimos de euro en cada litro,Transportistas profesionales
"BETA RENOWABLE GROUP, S.A.",BETA PLATINUM,DESCUENTO EN LOS CARBURANTES SOBRE PRECIO EN POSTE,,5.000,C�ntimos de euro en cada litro,"Colectivos (taxis, flotas de veh�culos, etc.)"
"PETRONIEVES, S.L.",TARJETA PETRONIEVES,"TARJETA CONTADO, PREPAGO Y CREDITO CON DESCUENTO EN GASOLEOS Y GASOLINAS. DEPENDIENDO SU TARJETA ESCOGIDA EL DESCUENTO VARIARA.",31/12/2050,0.006,C�ntimos de euro en cada litro,Todos los consumidores
"BON PREU, SAU.",BON PREU- ESCLAT TARGETA CLIENT,DESCUENTO DE 3 CTS POR LITRO PARA LOS CLIENTES CON TARGETA CLIENT BON PREU-ESCLAT,,3.000,C�ntimos de euro en cada litro,Todos los consumidores
"BON PREU, SAU.",alegr�a targeta cliente -orangut�n,DESCUENTO DE 3 CTS POR LITRO PARA LOS CLIENTES CON TARjETA CLIENTe orangut�n-alegria,,3.000,C�ntimos de euro en cada litro,Todos los consumidores
"ADELFAS OIL, S.A",TARJETA CONFIANZA CONTADO,"CLIENTES CONTADO 0,01�/LITRO + 5%PRODUCTOS TIENDA + PUNTOS CANJEABLES EN PRODUCTOS TIENDA",,0.010,C�ntimos de euro en cada litro,Todos los consumidores
"ADELFAS OIL, S.A",ADELPYME CONTADO,"EMPRESAS, AUT�NOMOS Y PARTICULARES CONTADO (5% PRODUCTOS TIENDA + 10% LAVADOS + DTO. PERSONAL CADA CLIENTE)",,5.000,Porcentaje sobre el precio total,Todos los consumidores
"ADELFAS OIL, S.A",TARJETA PROFESIONAL,EMPRESAS O AUT�NOMOS DE GASOLEO PROFESIONAL CON DTO. PERSONAL DE CADA TRANSPORTISTA,,,,Transportistas profesionales
"ADELFAS OIL, S.A",ADELFAS G.BONIFICADO,EMPRESAS O AUT�NOMOS DE GASOLEO BONIFICADO CON DTO. PERSONAL DEL CLIENTE,,,,Agricultores
"DISA RETAIL ATLANTICO, S.L.U",DESCUENTO A CLIENTES ING,PROMOCION 3% DESCUENTO A CLIENTES ING. EN TODA LA RED,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",DESCUENTO A CLIENTES ING,PROMOCION 3% DESCUENTO A CLIENTES ING. EN TODA LA RED.,,3.000,Porcentaje sobre el precio total,Todos los consumidores
AGLA CARD S.L.,TARJETA AGLA CARD DE CREDITO,"DESCUENTO DE 0,02 CENTIMOS POR LITRO EN TODAS LAS ESTACIONES ADHERIDAS A ESTA TARJETA",,0.020,C�ntimos de euro en cada litro,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",DESCUENTO A CLIENTES CAJASIETE,PROMOCION 3% DESCUENTO A CLIENTES CAJASIETE. EN TODA LA RED,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",DESCUENTO A CLIENTES TARJETA SOLIDARIA HELPERS,PROMOCION 2% DESCUENTO A CLIENTES TARJETA SOLIDARIA HELPERS. EN TODA LA RED.,,2.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",DESCUENTO A CLIENTES CAJASIETE.,PROMOCION 3% DESCUENTO A CLIENTES CAJASIETE. EN TODA LA RED.,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",DESCUENTO A CLIENTES TARJETA SOLIDARIA HELPERS,PROMOCION 2% DESCUENTO A CLIENTES TARJETA SOLIDARIA HELPERS. EN TODA LA RED.,,2.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERG�A ESPA�A S.A.,EVO BANCO,"Ahorra un 2% con cada compra de carburante y tienda, sin l�mite de compra con las tarjetas de cr�dito y d�bito de EVO BANCO",,2.000,Porcentaje sobre el precio total,Todos los consumidores
"KUWAIT PETROLEUM ESPA�A, S.A.",TARJETISIMA,PROGRAMA DE FIDELIZACION,,1.000,C�ntimos de euro en cada litro,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,Repsol M�s,Todos los clientes que presenten su tarjeta de fidelizaci�n Repsol M�s acumular�n puntos Travel Club.,,0.000,C�ntimos de euro en cada litro,Todos los consumidores
GALP ENERG�A ESPA�A S.A.,TWYP,Ahorra un 4% con cada compra de carburante utilizando la Aplicaci�n TWYP�de ING.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERG�A ESPA�A S.A.,LIDL,Ahorra un 4% en cada compra de carburante por hacer tus compras en LIDL,,4.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERG�A ESPA�A S.A.,AHORRING,Dedicado a todo tipo de clientes que consuman carburante,,3.000,C�ntimos de euro en cada litro,Todos los consumidores
"ADELFAS OIL, S.A",CONFIANZA ELECTRICIDAD,CLIENTES CON DESCUENTO FIJO + 5% TIENDA + PUNTOS CANJEABLES PRODUCTOS TIENDA,,0.020,C�ntimos de euro en cada litro,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",TOPii - APP ING,AHORRA UN 4% EN CADA REPOSTAJE UTILIZANDO LA APP TOPii de ING. EN TODA LA RED.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",LIDL PLUS,PROMOCION 4% DESCUENTO A CLIENTES LIDL PLUS. EN TODA LA RED.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",MI ENERGIA DISA,PROMOCION DE LANZAMIENTO DE LA NUEVA APP. Te permite ahorrar hasta 10cts/l. EN TODA LA RED.,,10.000,C�ntimos de euro en cada litro,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",MI ENERGIA DISA,PROMOCION DE LANZAMIENTO DE LA NUEVA APP. Te permite ahorrar hasta 10cts/l. EN TODA LA RED.,,5.000,C�ntimos de euro en cada litro,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",LIDL PLUS,PROMOCION 4% DESCUENTO A CLIENTES LIDL PLUS. EN TODA LA RED.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",TOPii - APP ING,AHORRA UN 4% EN CADA REPOSTAJE UTILIZANDO LA APP TOPii de ING. EN TODA LA RED.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",MI ENERGIA DISA,PROMOCION DE LANZAMIENTO DE LA NUEVA APP. Te permite ahorrar hasta 50cts/l.  en Estaciones de Servicio SHELL,,5.000,C�ntimos de euro en cada litro,Todos los consumidores
"DISA PENINSULA, S.L.U",TOPii - APP ING,AHORRA UN 4% EN CADA REPOSTAJE UTILIZANDO LA APP TOPii de ING en las estaciones de servicio SHELL.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",LIDL PLUS,Promoci�n 4% Descuento a Clientes LIDL PLUS en Estaciones de Servicio SHELL,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",DESCUENTO A CLIENTES CAIXABANK,Promoci�n 3% Descuento a Clientes CAIXABANK en Estaciones de Servicio SHELL,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",DESCUENTO A CLIENTES IKEA,Promoci�n 3% Descuento a Clientes IKEA en Estaciones de Servicio SHELL,,3.000,Porcentaje sobre el precio total,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,Internacionales,"Tarjeta profesional de pago privada y emitida por entidades extranjeras, para clientes extranjeros aceptadas en EESS Repsol.",,,,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,Solred M�s,Tarjeta profesional privada con prepago en el momento de la operaci�n.,,,,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,Edenred,Tarjeta profesional emitida por una entidad de pago con un descuento prefijado (tarjeta mixta).,,3.000,Porcentaje sobre el precio total,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,Tarjeta El Corte Ingl�s,Todos los clientes que realicen sus pagos con la Nueva tarjeta El Corte Ingl�s acumular�n el 4% del importe total para compras Los Centros El Corte Ingl�s,,4.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERG�A ESPA�A S.A.,GALP FLOTA BUSINESS - Baleares,Tarjeta de descuento inmediato para colectivos y asociados.,,3.000,C�ntimos de euro en cada litro,Todos los consumidores
GALP ENERG�A ESPA�A S.A.,TOPii,Ahorra un 4% con cada compra de carburante utilizando la Aplicaci�n TOPii,,4.000,Porcentaje sobre el precio total,Todos los consumidores
